Sequencial;Regi∆o;UF;Partido;Nr;Candidato;Nome eleitoral;Idade;Situaá∆o;Sexo;QE;Base/Oposiá∆o/Neutro;Grau de instruá∆o;Ocupaá∆o;Eleito em 2010;Receitas em 2014;Nominais;R$/Voto
103;NE;BA;PDT;1234;FELIX DE ALMEIDA MENDONÄA JUNIOR;FELIX JR;50;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;OUTROS;N∆o;1204333.27;130583;
104;NE;BA;PSB;4013;ADALBERTO SOUZA GALVAO;BEBETO;52;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR INCOMPLETO;OUTROS;N∆o;440435.14;96134;
105;NE;BA;PSD;5529;PAULO SERGIO PARANHOS DE MAGALH«ES;PAULO MAGALH«ES;61;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;DEPUTADO;N∆o;398202.44;77045;
106;NE;BA;PSC;2020;ANTONIO LAZARO SILVA;IRM«O LAZARO;47;ELEITO POR QP;MASCULINO;N∆o;O;ENSINO MêDIO COMPLETO;MÈSICO;N∆o;304005;161438;
107;NE;BA;PC do B;6565;DANIEL GOMES DE ALMEIDA;DANIEL ALMEIDA;59;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;OUTROS;Sim;1402598.9;135382;
108;NE;BA;PMDB;1518;LUCIO QUADROS VIEIRA LIMA;LUCIO VIEIRA LIMA;51;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2424750;222164;
109;NE;BA;DEM;2526;PAULO VELLOSO DANTAS AZI;PAULO AZI;51;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;1813487.69;110662;
110;NE;BA;PT;1301;AFONSO BANDEIRA FLORENCE;AFONSO FLORENCE;53;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;549303.22;82661;
111;NE;BA;PRB;1010;MµRCIO CARLOS MARINHO;MµRCIO MARINHO;43;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;152361.15;117470;
112;NE;BA;PRB;1012;ERONILDES VASCONCELOS CARVALHO;TIA ERON;42;ELEITO POR QP;FEMININO;N∆o;B;ENSINO MêDIO COMPLETO;VEREADOR;N∆o;177139.95;116912;
113;NE;BA;SD;7712;ARTHUR DE OLIVEIRA MAIA DA SILVA;ARTHUR MAIA;50;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;3793210;95698;
114;NE;BA;PR;2222;JOSê ALVES ROCHA;JOSê ROCHA;66;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;N∆o;1151015.24;101663;
115;NE;BA;PP;1123;ROBERTO PEREIRA DE BRITTO;ROBERTO BRITTO;63;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;Sim;1247820.85;110822;
116;NE;BA;PT;1346;NELSON VICENTE PORTELA PELLEGRINO;PELEGRINO;53;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1580826.96;111252;
117;NE;BA;PSDB;4545;JUTAHY MAGALH«ES JUNIOR;JUTAHY MAGALH«ES;58;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;3798963.2;108476;
118;NE;BA;PSDB;4567;JO«O GUALBERTO VASCONCELOS;JO«O GUALBERTO;56;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;EMPRESµRIO;N∆o;2854345.51;117671;
119;NE;BA;PSC;2012;ERIVELTON LIMA SANTANA;ERIVELTON SANTANA;49;ELEITO POR MêDIA;MASCULINO;N∆o;O;SUPERIOR INCOMPLETO;DEPUTADO;Sim;248930.84;74836;
120;NE;BA;PR;2288;JO«O CARLOS PAOLILO BACELAR FILHO;JO«O BACELAR;41;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;EMPRESµRIO;N∆o;1878332.48;111643;
121;NE;BA;PSD;5577;JOSê NUNES SOARES;JOSê NUNES;63;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;461799.22;105776;
122;NE;BA;PSDB;4555;ANTONIO JOSê IMBASSAHY DA SILVA;IMBASSAHY;66;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;2896692.31;120479;
123;NE;BA;PT;1363;MOEMA ISABEL PASSOS GRAMACHO;MOEMA GRAMACHO;56;ELEITO POR QP;FEMININO;N∆o;B;SUPERIOR COMPLETO;BI‡LOGO;N∆o;584383.3;81414;
124;NE;BA;PT;1313;JORGE JOSê SANTOS PEREIRA SOLLA;JORGE SOLLA;53;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;N∆o;1136899.76;125159;
125;NE;BA;PT;1312;JOSIAS GOMES DA SILVA;JOSIAS GOMES;57;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;653282.39;98871;
126;NE;BA;PT;1310;VALMIR CARLOS DA ASSUNÄ«O;VALMIR ASSUNÄ«O;49;ELEITO POR QP;MASCULINO;N∆o;B;ENSINO FUNDAMENTAL COMPLETO;DEPUTADO;N∆o;797796.35;123284;
127;NE;BA;PC do B;6522;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;55;ELEITO POR QP;FEMININO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1032067.23;72682;
128;NE;BA;PT;1300;LUIZ CARLOS CAETANO;CAETANO;60;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;FARMAC“UTICO;N∆o;2933087.31;125862;
129;NE;BA;PTB;1410;ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO;ANTONIO BRITO;45;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1293228.98;159840;
130;NE;BA;PP;1115;CARLOS FELIPE VAZQUEZ DE SOUZA LE«O;CACµ LE«O;34;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ADMINISTRADOR;N∆o;2094970.72;125605;
131;NE;BA;PSD;5500;JOSê CARLOS LE«O DE ARAUJO;JOSê CARLOS ARAUJO;69;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;DEPUTADO;N∆o;1225075.56;72013;
132;NE;BA;PTB;1400;BENITO DA GAMA SANTOS;BENITO GAMA;66;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ECONOMISTA;N∆o;5979284.14;71372;
133;NE;BA;PP;1111;MµRIO S÷LVIO MENDES NEGROMONTE JÈNIOR;MµRIO NEGROMONTE JR;34;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ADVOGADO;N∆o;1607840.05;169215;
134;NE;BA;DEM;2555;JOSê CARLOS ALELUIA COSTA;ALELUIA;66;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;OUTROS;N∆o;3523080;101924;
135;NE;CE;PTB;1451;JOSE ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;63;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;426457.51;84474;
136;NE;CE;PMDB;1590;VITOR PEREIRA VALIM;VITOR VALIM;36;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;JORNALISTA E REDATOR;N∆o;322452.19;92499;
137;NE;CE;PHS;3131;JOSE ADAIL CARNEIRO SILVA;ADAIL CARNEIRO;51;ELEITO POR QP;MASCULINO;N∆o;O;ENSINO MêDIO COMPLETO;EMPRESµRIO;N∆o;685357.51;113885;
138;NE;CE;PMDB;1500;ANIBAL FERREIRA GOMES;ANIBAL;61;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;229600;173736;
139;NE;CE;PT;1331;LUIZ ODORICO MONTEIRO DE ANDRADE;ODORICO;53;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;PROFESSOR DE ENSINO SUPERIOR;N∆o;780165.01;121640;
140;NE;CE;PT;1333;JOSE AIRTON FELIX CIRILO DA SILVA;JOSê AIRTON;57;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ADVOGADO;Sim;431018.82;94056;
141;NE;CE;PDT;1234;ANDRE PEIXOTO FIGUEIREDO LIMA;ANDRê FIGUEIREDO;47;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ECONOMISTA;Sim;1040950;125360;
142;NE;CE;PSL;1777;JOSE MARIA MACEDO JUNIOR;MACEDO;54;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR INCOMPLETO;INDUSTRIAL;N∆o;1021000;107734;
143;NE;CE;PT;1322;JOSE NOBRE GUIMAR«ES;JOSê GUIMAR«ES;55;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ADVOGADO;N∆o;1610171.3;209032;
144;NE;CE;PROS;9099;JOSE LEONIDAS DE MENEZES CRISTINO;LEONIDAS CRISTINO;57;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ENGENHEIRO;N∆o;1281456.84;91085;
145;NE;CE;SD;7777;GENECIAS MATEUS NORONHA;GENECIAS NORONHA;51;ELEITO POR QP;MASCULINO;N∆o;O;ENSINO MêDIO COMPLETO;DEPUTADO;Sim;822660;221567;
146;NE;CE;PRB;1010;RONALDO MANCHADO MARTINS;RONALDO MARTINS;36;ELEITO POR QP;MASCULINO;N∆o;B;ENSINO MêDIO COMPLETO;DEPUTADO;N∆o;1300757.51;117930;
147;NE;CE;PT;1313;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;45;ELEITO POR QP;FEMININO;N∆o;B;SUPERIOR COMPLETO;PROFESSOR DE ENSINO SUPERIOR;N∆o;732340.45;130717;
148;NE;CE;PPS;2323;MOSES HAENDEL MELO RODRIGUES;MOSES RODRIGUES;36;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;EMPRESµRIO;N∆o;629806.84;147044;
149;NE;CE;PMDB;1513;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;56;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2476971.68;180157;
150;NE;CE;PC do B;6565;FRANCISCO LOPES DA SILVA;CHICO LOPES;75;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1643012.52;80578;
151;NE;CE;PROS;9090;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;26;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;DEPUTADO;Sim;917857.51;185226;
152;NE;CE;PR;2233;MARIA GORETE PEREIRA;GORETE PEREIRA;62;ELEITO POR QP;FEMININO;N∆o;B;SUPERIOR COMPLETO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;Sim;1470590;130983;
153;NE;CE;PSDB;4511;RAIMUNDO GOMES DE MATOS;RAIMUNDO MATOS;63;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;866101.4;95145;
154;NE;CE;PR;2290;FLAVIO ALVES SABINO;CABO SABINO;43;ELEITO POR QP;MASCULINO;N∆o;B;ENSINO MêDIO COMPLETO;CORRETOR DE IM‡VEIS. SEGUROS. T÷TULOS E VALORES;N∆o;122176.4;120485;
155;NE;CE;PROS;9000;ANTONIO BALHMANN CARDOSO NUNES FILHO;BALMAN;65;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ENGENHEIRO;Sim;2273057.51;87666;
156;NE;CE;DEM;2525;MORONI BING TORGAN;MORONI;58;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;SERVIDOR PÈBLICO CIVIL APOSENTADO;N∆o;1118282.48;277774;
157;SE;ES;SD;7777;CARLOS HUMBERTO MANNATO;MANATO;57;ELEITO POR MêDIA;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;859482.58;67631;
158;SE;ES;PDT;1212;ANTONIO SERGIO ALVES VIDIGAL;SERGIO VIDIGAL;57;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;N∆o;1312637.41;161744;
159;SE;ES;PP;1145;MARCUS ANT‚NIO VICENTE;MARCUS VICENTE;60;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;REPRESENTANTE COMERCIAL;N∆o;1426575.74;45525;
160;SE;ES;PROS;9090;JORGE SILVA;DR. JORGE SILVA;62;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;Sim;486755.54;69880;
161;SE;ES;PT;1320;GIVALDO VIEIRA DA SILVA;GIVALDO;44;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;ADVOGADO;N∆o;650692.52;50928;
162;SE;ES;PV;4343;EVAIR VIEIRA DE MELO;EVAIR DE MELO;42;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;TêCNICO EM AGRONOMIA E AGRIMENSURA;N∆o;303216.25;48829;
163;SE;ES;PSB;4040;PAULO ROBERTO FOLETTO;FOLETTO;58;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;MêDICO;Sim;623126.62;88110;
164;SE;ES;PT;1350;HELDER IGNACIO SALOMAO;HELDER SALOMAO;50;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;PROFESSOR DE ENSINO SUPERIOR;N∆o;441632.57;83967;
165;SE;ES;PSDB;4500;MAX FREITAS MAURO FILHO;MAX FILHO;46;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;SERVIDOR PÈBLICO FEDERAL;N∆o;537859.26;91210;
166;SE;ES;PMDB;1515;WELINGTON COIMBRA;LELO COIMBRA;60;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;MêDICO;Sim;2237582.62;94759;
167;CO;GO;PSDB;4555;ALEXANDRE BALDY DE SANT'ANNA BRAGA;ALEXANDRE BALDY;34;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;INDUSTRIAL;N∆o;5484143.06;107544;
168;CO;GO;PDT;1212;FLAVIA CARREIRO ALBUQUERQUE MORAIS;FLAVIA MORAIS;45;ELEITO POR QP;FEMININO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;957607.54;159122;
169;CO;GO;PSD;5545;THIAGO MELLO PEIXOTO DA SILVEIRA;THIAGO PEIXOTO;40;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2285068.21;79666;
170;CO;GO;PSD;5500;HEULER ABREU CRUVINEL;HEULER CRUVINEL;36;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;3488196.74;90877;
171;CO;GO;PSDB;4545;GIUSEPPE VECCI;GIUSEPPE VECCI;57;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;ECONOMISTA;N∆o;2506578;120283;
172;CO;GO;PTB;1414;JOVAIR OLIVEIRA ARANTES;JOVAIR ARANTES;63;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;1502587.02;92945;
173;CO;GO;PMDB;1510;DANIEL ELIAS CARVALHO VILELA;DANIEL VILELA;30;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;4012526.2;179214;
174;CO;GO;PSDB;4578;FµBIO FERNANDES DE SOUSA;FµBIO SOUSA;32;ELEITO POR MêDIA;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;1414044;82204;
175;CO;GO;PSDB;4599;CêLIO ANT‚NIO DA SILVEIRA;CêLIO SILVEIRA;55;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;MêDICO;N∆o;1911765.11;110992;
176;CO;GO;PMDB;1580;PEDRO PINHEIRO CHAVES;PEDRO CHAVES;56;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1064350;77925;
177;CO;GO;PT;1313;RUBENS OTONI GOMIDE;RUBENS OTONI;58;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1091442.41;115874;
178;CO;GO;PSDB;4565;JOAO CAMPOS DE ARAUJO;JOAO CAMPOS;51;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;1218219.6;107344;
179;CO;GO;PP;1105;ROBERTO EGIDIO BALESTRA;ROBERTO BALESTRA;70;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2943999.22;85534;
180;CO;GO;PR;2222;MAGDA MOFATTO HON;MAGDA MOFATTO;65;ELEITO POR QP;FEMININO;N∆o;B;ENSINO FUNDAMENTAL INCOMPLETO;DEPUTADO;N∆o;4565423;118458;
181;CO;GO;PPS;2345;MARCOS ABRAO RORIZ SOARES DE CARVALHO;MARCOS ABR«O;43;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;ECONOMISTA;N∆o;5526035.9;92347;
182;CO;GO;PSDB;4500;WALDIR SOARES DE OLIVEIRA;DELEGADO WALDIR;51;ELEITO POR QP;MASCULINO;Sim;O;ENSINO MêDIO COMPLETO;POLICIAL CIVIL;N∆o;373249.72;274625;
183;CO;GO;SD;7777;LUCAS DE CASTRO SANTOS;LUCAS VERG÷LIO;27;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;CORRETOR DE IM‡VEIS. SEGUROS. T÷TULOS E VALORES;N∆o;2222031.6;78387;
184;SE;MG;PMN;3333;D∂MINA DE CARVALHO PEREIRA;D∂MINA PEREIRA;61;ELEITO POR QP;FEMININO;N∆o;O;ENSINO MêDIO COMPLETO;EMPRESµRIO;N∆o;3395427.85;53986;
185;SE;MG;SD;7777;JOSê SILVA SOARES;Zê SILVA;51;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;1418428.18;115135;
186;SE;MG;PR;2245;OLAVO BILAC PINTO NETO;BILAC PINTO;51;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2090314.57;128228;
187;SE;MG;PT;1311;GABRIEL GUIMAR«ES DE ANDRADE;GABRIEL GUIMAR«ES;31;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;2489317.96;204851;
188;SE;MG;PT;1350;ADELMO CARNEIRO LEAO;ADELMO LEAO;65;ELEITO POR MêDIA;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;918731.74;58901;
189;SE;MG;PR;2233;LINCOLN DINIZ PORTELA;LINCOLN PORTELA;60;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR INCOMPLETO;DEPUTADO;Sim;1629742.03;103287;
190;SE;MG;PSB;4010;SêRGIO LUCIO DE ALMEIDA;TENENTE LÈCIO;54;ELEITO POR MêDIA;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;N∆o;998330.88;74791;
191;SE;MG;PSD;5545;MARCOS MONTES CORDEIRO;MARCOS MONTES;65;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;3180491.28;126330;
192;SE;MG;PT;1363;JOSE LEONARDO COSTA MONTEIRO;LEONARDO MONTEIRO;62;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1267482.43;118739;
193;SE;MG;PT;1391;WELITON FERNANDES PRADO;WELITON PRADO;39;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1997252.86;190310;
194;SE;MG;PSD;5555;DIEGO LEONARDO DE ANDRADE CARVALHO;DIEGO ANDRADE;37;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;1339009.63;116429;
195;SE;MG;PC do B;6565;MARIA DO SOCORRO J‚ MORAES;J‚ MORAES;68;ELEITO POR MêDIA;FEMININO;N∆o;B;SUPERIOR INCOMPLETO;SERVIDOR PÈBLICO FEDERAL;N∆o;896646.94;78425;
196;SE;MG;PSB;4050;JULIO CESAR DELGADO;JULIO DELGADO;47;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;1760853.34;86519;
197;SE;MG;PRB;1010;GEORGE HILTON DOS SANTOS CECILIO;GEORGE HILTON;43;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;496929.77;150330;
198;SE;MG;PT;1312;REGINALDO LµZARO DE OLIVEIRA LOPES;REGINALDO LOPES;41;ELEITO POR QP;MASCULINO;Sim;B;SUPERIOR COMPLETO;DEPUTADO;N∆o;4503489.08;328933;
199;SE;MG;PSDB;4535;EDUARDO LUIZ BARROS BARBOSA;EDUARDO BARBOSA;56;ELEITO POR QP;MASCULINO;N∆o;O;SUPERIOR COMPLETO;DEPUTADO;Sim;520953.75;133381;
200;SE;MG;PT;1333;PATRUS ANANIAS DE SOUSA;PATRUS ANANIAS;62;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;SERVIDOR PÈBLICO ESTADUAL;N∆o;1424880.63;149547;
201;SE;MG;PP;1199;ODELMO LE«O CARNEIRO SOBRINHO;ODELMO LE«O;68;ELEITO POR QP;MASCULINO;N∆o;B;ENSINO MêDIO INCOMPLETO;PECUARISTA;N∆o;1066172;179691;
202;SE;MG;PSC;2010;TANIA RAQUEL DE QUEIROZ MUNIZ;RAQUEL MUNIZ;51;ELEITO POR QP;FEMININO;N∆o;O;SUPERIOR COMPLETO;MêDICO;N∆o;3430462.63;99221;
203;SE;MG;PDT;1231;LUIZ GONZAGA RIBEIRO;SUB-TENENTE GONZAGA;52;ELEITO POR QP;MASCULINO;N∆o;B;ENSINO MêDIO COMPLETO;DEPUTADO;N∆o;259584.28;98263;
204;SE;MG;PT;1330;MIGUEL CORREA DA SILVA JUNIOR;MIGUEL CORREA;36;ELEITO POR QP;MASCULINO;N∆o;B;SUPERIOR COMPLETO;DEPUTADO;Sim;2789735.1;95023;
